Date : 2025-01-15 19:31:15
Directory : c:\Users\mcast\Documents\programming\flutter_projects\korazon
Total : 59 files,  -5430 codes, 65 comments, 320 blanks, all -5045 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         44 |      1,899 |        115 |        326 |      2,340 |
| HTML       |          2 |         83 |          6 |          5 |         94 |
| YAML       |          1 |          9 |          0 |          2 |         11 |
| C++        |          2 |          7 |          0 |          0 |          7 |
| Markdown   |          1 |          2 |          0 |          3 |          5 |
| Swift      |          1 |          2 |          0 |          0 |          2 |
| XML        |          2 |          2 |          0 |          0 |          2 |
| JavaScript |          2 |        -47 |        -56 |        -14 |       -117 |
| JSON       |          4 |     -7,387 |          0 |         -2 |     -7,389 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |         59 |     -5,430 |         65 |        320 |     -5,045 |
| . (Files)                                                                                                                          |          4 |         20 |          0 |          5 |         25 |
| assets                                                                                                                             |          2 |          2 |          0 |          0 |          2 |
| assets\icons                                                                                                                       |          2 |          2 |          0 |          0 |          2 |
| functions                                                                                                                          |          4 |     -7,443 |        -56 |        -16 |     -7,515 |
| lib                                                                                                                                |         44 |      1,899 |        115 |        326 |      2,340 |
| lib (Files)                                                                                                                        |          1 |          4 |         -1 |          0 |          3 |
| lib\src                                                                                                                            |         43 |      1,895 |        116 |        326 |      2,337 |
| lib\src\cloudresources                                                                                                             |          3 |        -41 |         -4 |         -7 |        -52 |
| lib\src\data                                                                                                                       |          2 |         12 |         -1 |          0 |         11 |
| lib\src\data\models                                                                                                                |          2 |         12 |         -1 |          0 |         11 |
| lib\src\screens                                                                                                                    |         25 |      1,554 |        166 |        259 |      1,979 |
| lib\src\screens (Files)                                                                                                            |         13 |       -604 |        -24 |       -158 |       -786 |
| lib\src\screens\hostscreens                                                                                                        |          7 |      1,140 |         86 |        236 |      1,462 |
| lib\src\screens\hostscreens (Files)                                                                                                |          5 |        958 |         74 |        184 |      1,216 |
| lib\src\screens\hostscreens\accessToEvent                                                                                          |          2 |        182 |         12 |         52 |        246 |
| lib\src\screens\singUpLogin                                                                                                        |          3 |        754 |         74 |        134 |        962 |
| lib\src\screens\userscreens                                                                                                        |          2 |        264 |         30 |         47 |        341 |
| lib\src\utilities                                                                                                                  |          3 |        131 |         24 |         32 |        187 |
| lib\src\widgets                                                                                                                    |         10 |        239 |        -69 |         42 |        212 |
| lib\src\widgets (Files)                                                                                                            |          7 |        127 |        -74 |         22 |         75 |
| lib\src\widgets\accessToEventWidgets                                                                                               |          3 |        112 |          5 |         20 |        137 |
| linux                                                                                                                              |          1 |          4 |          0 |          0 |          4 |
| linux\flutter                                                                                                                      |          1 |          4 |          0 |          0 |          4 |
| macos                                                                                                                              |          1 |          2 |          0 |          0 |          2 |
| macos\Flutter                                                                                                                      |          1 |          2 |          0 |          0 |          2 |
| public                                                                                                                             |          1 |         79 |          6 |          5 |         90 |
| web                                                                                                                                |          1 |          4 |          0 |          0 |          4 |
| windows                                                                                                                            |          1 |          3 |          0 |          0 |          3 |
